com.navipark.app-pngs-0 C:\Sites\10\NaviPark\app\build\generated\res\pngs\debug
com.navipark.app-resValues-1 C:\Sites\10\NaviPark\app\build\generated\res\resValues\debug
com.navipark.app-packageDebugResources-2 C:\Sites\10\NaviPark\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.navipark.app-packageDebugResources-3 C:\Sites\10\NaviPark\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.navipark.app-debug-4 C:\Sites\10\NaviPark\app\build\intermediates\merged_res\debug\mergeDebugResources
com.navipark.app-debug-5 C:\Sites\10\NaviPark\app\src\debug\res
com.navipark.app-main-6 C:\Sites\10\NaviPark\app\src\main\res
com.navipark.app-cardview-1.0.0-7 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\0916f3e4d941536332c108c37896ecba\transformed\cardview-1.0.0\res
com.navipark.app-savedstate-1.2.1-8 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\1d2d36564fed9ea47c6d057af014010b\transformed\savedstate-1.2.1\res
com.navipark.app-lifecycle-runtime-2.6.1-9 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\1e2a06aa4cb24ac896d9546bc50ea7c2\transformed\lifecycle-runtime-2.6.1\res
com.navipark.app-profileinstaller-1.3.0-10 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\2004bc9ab38cbedc70d321cc6d64365f\transformed\profileinstaller-1.3.0\res
com.navipark.app-lifecycle-livedata-2.6.1-11 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\279a46300f85e9fe8dbf7a55e9e36ffb\transformed\lifecycle-livedata-2.6.1\res
com.navipark.app-coordinatorlayout-1.1.0-12 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\2c912835d2aeda13290f2d6b2367d9dc\transformed\coordinatorlayout-1.1.0\res
com.navipark.app-activity-1.8.0-13 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\301f78d4eb56c9efbd4c128b5beb5bac\transformed\activity-1.8.0\res
com.navipark.app-emoji2-views-helper-1.2.0-14 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\3f74c6be362354b6a3fa88ee695926f1\transformed\emoji2-views-helper-1.2.0\res
com.navipark.app-lifecycle-process-2.6.1-15 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\42aafef803f1ba63068a363fc8108d2d\transformed\lifecycle-process-2.6.1\res
com.navipark.app-lifecycle-viewmodel-2.6.1-16 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\46c4a88b9d8cfa8de6150ffa47147835\transformed\lifecycle-viewmodel-2.6.1\res
com.navipark.app-core-ktx-1.9.0-17 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\4e87f0137a5bad6c683bc804efab7741\transformed\core-ktx-1.9.0\res
com.navipark.app-lifecycle-viewmodel-savedstate-2.6.1-18 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\59ce3fdc8894b65345b21eba862d5efc\transformed\lifecycle-viewmodel-savedstate-2.6.1\res
com.navipark.app-core-runtime-2.2.0-19 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\5ba79ea60bfac210e62a779836c9cbcc\transformed\core-runtime-2.2.0\res
com.navipark.app-constraintlayout-2.1.4-20 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\5d08896ec80d09b2944fa548bb8a5f8a\transformed\constraintlayout-2.1.4\res
com.navipark.app-transition-1.2.0-21 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\60a53ce3c23bb1b2a30928db3b19dd38\transformed\transition-1.2.0\res
com.navipark.app-lifecycle-livedata-core-2.6.1-22 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\73cbf3b86da041d653402c231c33ec04\transformed\lifecycle-livedata-core-2.6.1\res
com.navipark.app-appcompat-resources-1.6.1-23 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\74809459de78d18c71237be5b8f661fd\transformed\appcompat-resources-1.6.1\res
com.navipark.app-material-1.11.0-24 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\768efe61768b3a7f8ebaabadb5165a16\transformed\material-1.11.0\res
com.navipark.app-drawerlayout-1.1.1-25 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\8c239830d10c52546a916f7640d8bab2\transformed\drawerlayout-1.1.1\res
