com.navipark.app-pngs-0 C:\Sites\10\NaviPark\app\build\generated\res\pngs\debug
com.navipark.app-resValues-1 C:\Sites\10\NaviPark\app\build\generated\res\resValues\debug
com.navipark.app-packageDebugResources-2 C:\Sites\10\NaviPark\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.navipark.app-packageDebugResources-3 C:\Sites\10\NaviPark\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.navipark.app-merged_res-4 C:\Sites\10\NaviPark\app\build\intermediates\merged_res\debug
com.navipark.app-debug-5 C:\Sites\10\NaviPark\app\src\debug\res
com.navipark.app-main-6 C:\Sites\10\NaviPark\app\src\main\res
com.navipark.app-lifecycle-livedata-2.6.1-7 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\10bc0c9e03f9c3719e6e4fd3f10747ab\transformed\lifecycle-livedata-2.6.1\res
com.navipark.app-constraintlayout-2.1.4-8 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\16c5b4c6e0801173cb6ebee455b753d8\transformed\constraintlayout-2.1.4\res
com.navipark.app-lifecycle-viewmodel-savedstate-2.6.1-9 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\17d4c0f90c779a2d88f82af06acfa015\transformed\lifecycle-viewmodel-savedstate-2.6.1\res
com.navipark.app-core-ktx-1.9.0-10 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\1cff1803a515910e6718aa1df721a0ad\transformed\core-ktx-1.9.0\res
com.navipark.app-lifecycle-livedata-core-2.6.1-11 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\1d7e03ce9febb4e346667bf341c48eec\transformed\lifecycle-livedata-core-2.6.1\res
com.navipark.app-coordinatorlayout-1.1.0-12 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\3396052da4f93004817048e2a449dced\transformed\coordinatorlayout-1.1.0\res
com.navipark.app-emoji2-views-helper-1.2.0-13 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\466a4d69f41c45e93335cde1766b3973\transformed\emoji2-views-helper-1.2.0\res
com.navipark.app-activity-1.8.0-14 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\4b15c9ba79aef19edc35a3ad247fcde1\transformed\activity-1.8.0\res
com.navipark.app-annotation-experimental-1.3.0-15 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\560db3d5e4bd46f00a747cc24f65356a\transformed\annotation-experimental-1.3.0\res
com.navipark.app-startup-runtime-1.1.1-16 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\5b2504e914231fddd8e8fd546a047c13\transformed\startup-runtime-1.1.1\res
com.navipark.app-transition-1.2.0-17 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\5d0aa6b376060e9640ea065912aa0d31\transformed\transition-1.2.0\res
com.navipark.app-core-runtime-2.2.0-18 C:\Users\Asus i5\.gradle\caches\9.0.0\transforms\602d3dcce7aec4deae2dc2f7d7cc7d2c\transformed\core-runtime-2.2.0\res
